city,country,income_id,pop,msw_generation_tons_year,waste_treatment_advanced_thermal_treatment_percent,waste_treatment_anaerobic_digestion_percent,waste_treatment_compost_percent,waste_treatment_controlled_landfill_percent,waste_treatment_incineration_percent,waste_treatment_landfill_unspecified_percent,waste_treatment_open_dump_percent,waste_treatment_other_percent,waste_treatment_recycling_percent,waste_treatment_sanitary_landfill_landfill_gas_system_percent,waste_treatment_unaccounted_for_percent,waste_treatment_waterways_marine_percent,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,composition_rubber_leather_percent,composition_wood_percent,composition_yard_garden_green_waste_percent,transportation_distance_from_city_center_to_main_landfill_or_dumpsite_km,transportation_distance_km,transportation_distance_km_year,transportation_distance_na,transportation_distance_total_km_day
Banjul,"Gambia, The",LIC,331000,79935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.44,1.48,1.4,53.14,9.19,NA,NA,2.35,NA,15,NA,NA,NA,NA
Labe,Equatorial Guinea,UMC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,0.3,1.4,2,4.1,22.8,NA,NA,NA,NA,NA,NA,NA,NA
Athens,Greece,HIC,664046,310439.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.15,1.28,88.87,1.11,0.01,NA,NA,NA,NA,NA,NA,NA,NA
Thessaloniki,Greece,HIC,354290,130629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.3,4.3,3.9,6.8,22.2,13.9,NA,4.6,NA,51,NA,NA,NA,NA
Guatemala City,Guatemala,UMC,2918000,482700,NA,NA,NA,NA,NA,NA,48,47,5,NA,NA,NA,34.2,2.8,NA,22.5,18.6,17,2,2.9,NA,NA,NA,NA,NA,NA
Antigua Guatemala,Guatemala,UMC,41500,8483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.3,2.2,2.8,19.4,10,12,1.8,2.5,NA,7,NA,NA,NA,NA
Jutiapa,Guatemala,UMC,453369,59100,NA,NA,NA,NA,NA,NA,12.44,87.56,NA,NA,NA,NA,42.9,3.4,NA,21.7,12.5,11.8,3.4,4.2,NA,NA,NA,NA,NA,NA
Tegucigalpa,Honduras,LMC,1200000,320470,NA,NA,0,NA,NA,NA,5,2,3,89,1,NA,40,4,4,13,15,8,2,NA,12,4,NA,NA,NA,NA
San Pedro Sula,Honduras,LMC,852000,289685.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.78,1.44,1.29,6.18,10.33,11.26,NA,0.71,NA,NA,NA,NA,NA,NA
Zagreb,Croatia,HIC,687000,255803.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.4,5.6,3.8,21.7,16.7,21.9,2.3,1.5,5.1,NA,NA,NA,NA,NA
Cakovec,Croatia,HIC,15000,8265.140000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Port Au Prince,Haiti,LIC,2618894,669127.42,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,80,NA,53,2.1,1.5,14.2,12,15.4,NA,1.8,NA,5,NA,NA,NA,NA
Debrecen,Hungary,HIC,201981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.95,3.47,3.62,13.54,15.79,15.42,NA,NA,11.16,NA,NA,NA,NA,NA
Budapest,Hungary,HIC,1744665,1000000,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,48,NA,23.2,6,7,32.4,10.4,21.2,NA,NA,NA,NA,NA,NA,NA,NA
Jakarta,Indonesia,LMC,9607787,2240735,NA,NA,NA,NA,NA,69.5,NA,NA,7.5,NA,23,NA,55.37,1.91,1.06,7.59,20.57,13.25,0.19,0.07,NA,40,NA,NA,NA,NA
Douglas,Isle of Man,HIC,29000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kota,India,LMC,1001694,216504,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,51,3,1,20,10,15,NA,NA,NA,6,NA,NA,NA,NA
Kozhikode,India,LMC,431560,109500,NA,NA,25,NA,NA,NA,60,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA
Jaipur,India,LMC,3046163,542390,NA,NA,16.8,NA,NA,NA,60,23.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA
Tirunelveli,India,LMC,479606,70007,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA
Amritsar,India,LMC,1132383,227395,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,53,1,NA,35,5,1,NA,5,NA,4.7,NA,NA,NA,NA
Allahabad,India,LMC,1168385,236640,NA,NA,28,NA,NA,NA,65.7,NA,NA,NA,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA
Greater Hyderabad Â ,India,LMC,6731790,1642500,NA,NA,44,10,NA,NA,NA,36,NA,NA,10,NA,48.22,1.66,0.52,29,7.26,8.61,1.82,NA,2.97,35,NA,NA,NA,NA
Kochi,India,LMC,602046,72000,NA,NA,40.3,38,NA,NA,NA,NA,21.6,NA,0.1,NA,NA,NA,NA,NA,NA,21.6,NA,NA,NA,20.4,NA,NA,NA,NA
Leh,India,LMC,17353,12045,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pune,India,LMC,3124458,620500,NA,10.48,16.84,NA,NA,NA,50,10.89,11.17,NA,0.62,NA,33,5,3,47,6,5,1,NA,NA,20,NA,11007260,NA,NA
Patna,India,LMC,1684222,338106.8,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA
Jodhpur,India,LMC,1033756,124538,NA,NA,24.7,NA,NA,NA,54,NA,NA,NA,21.3,NA,13.22,0.54,2.49,20.54,9,15.34,1.93,5.17,31.74,15,NA,NA,NA,NA
Nagpur,India,LMC,2405665,383250,NA,NA,15,NA,NA,NA,81,NA,NA,NA,NA,NA,77,NA,NA,2,9,12,NA,NA,NA,20,NA,NA,NA,NA
Shimla,India,LMC,169578,34039.9,NA,NA,NA,NA,NA,NA,NA,16,15,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA
Rudrapur,India,LMC,154554,23725,NA,NA,NA,NA,NA,NA,92,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA
Bengaluru,India,LMC,8443675,1277500,NA,0.57,14.28,NA,NA,NA,70,NA,NA,NA,15.15,NA,53,3,1,12,13,12,NA,NA,6,26,NA,NA,NA,NA
Pimpri-Chinchwad,India,LMC,1727692,271925,NA,NA,60.9,NA,NA,NA,NA,0.2,18.8,20,0.1,NA,47.89,3.61,0.01,12,3.9,13.67,3.91,14.66,NA,10,NA,NA,NA,NA
Kanpur,India,LMC,2767031,547500,NA,NA,46.66,NA,35,NA,NA,NA,8,NA,10.34,NA,51.97,0.24,0.41,40,3.38,2.25,1.6,NA,NA,13,NA,NA,NA,NA
Rajkot,India,LMC,1432734,193450,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,31.64,0.11,0.8,63.38,0.84,2.11,1.12,NA,NA,16,NA,14560,NA,NA
Tenali,India,LMC,164937,34675,NA,2.1,1.05,NA,NA,NA,90,NA,3.7,NA,3.15,NA,48,3,NA,15,11,NA,13,4,6,7,NA,NA,NA,NA
Lucknow,India,LMC,2817106,505525,NA,NA,23,NA,NA,NA,60,15,NA,NA,2,NA,47,NA,NA,36,17,NA,NA,NA,NA,25,NA,NA,NA,NA
Ludhiana,India,LMC,1840000,401500,NA,NA,NA,NA,NA,NA,45,55,NA,NA,NA,NA,34,10,NA,35,4.7,16,NA,NA,NA,10,NA,730000,NA,NA
Tadipatri,India,LMC,108249,14600,NA,NA,70,NA,NA,NA,30,NA,NA,NA,NA,NA,62.5,NA,NA,25,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA
Bhopal,India,LMC,1798218,292000,NA,0.75,21.1,NA,NA,NA,NA,NA,NA,NA,78.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,4721640,NA,NA
Faridabad,India,LMC,1414050,242360,NA,NA,36.7,NA,NA,NA,NA,NA,NA,NA,42.4,NA,42,0.85,0.26,33.65,7.16,16.08,NA,NA,NA,25,NA,NA,NA,NA
Cuttack,India,LMC,610189,66816,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ahmedabad,India,LMC,6494197,1204500,NA,NA,36.4,NA,NA,NA,NA,NA,15,49,NA,NA,28,1,NA,32,4,10,9,1,15,NA,NA,NA,NA,NA
Itanagar,India,LMC,59500,29200,NA,NA,62.5,NA,NA,NA,12,NA,NA,NA,25.5,NA,53,NA,3,24,7,7,6,NA,NA,4,NA,NA,NA,NA
Vishakhapatnam,India,LMC,1728128,354050,NA,NA,NA,NA,NA,NA,97,NA,NA,NA,3,NA,52,NA,NA,25,23,NA,NA,NA,NA,25,NA,NA,NA,NA
Nashik,India,LMC,1486053,148569.6,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8,NA,NA,NA,NA
Dhanbad,India,LMC,1162472,197976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Delhi,India,LMC,11034555,3062350,NA,NA,7.8,NA,31.9,NA,13.3,8.3,15,NA,23.8,NA,70.3,NA,NA,9.4,20.26,NA,NA,NA,NA,19.3,NA,NA,NA,NA
Srinagar,India,LMC,1147613,106390.2,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA
Ghaziabad,India,LMC,1648643,271925,NA,NA,40,NA,NA,NA,60,NA,NA,NA,NA,NA,55.94,1.39,0.64,18.94,9.71,9.12,0.98,3.28,NA,NA,NA,NA,NA,NA
Imphal,India,LMC,268243,29200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,2,1,15,10,5,2,5,NA,10,NA,NA,NA,NA
Surat,India,LMC,5500000,620500,NA,NA,23.5,NA,NA,NA,76,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA
Vijaywada,India,LMC,1137793,207320,NA,3.5,22,NA,NA,NA,74,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA
Chennai,India,LMC,6671309,1825000,NA,NA,1,99,NA,NA,NA,NA,NA,NA,NA,NA,8,0,0.03,37.65,6.45,7.04,1.45,6.99,32.25,15,NA,NA,NA,NA
Indore,India,LMC,1994397,328500,NA,NA,50,NA,NA,NA,25,25,NA,NA,NA,NA,59,0.5,0.5,27,2,3.5,3.5,NA,4,7,NA,NA,NA,NA
Coimbatore,India,LMC,1050721,324850,NA,0.1,53.4,NA,NA,NA,NA,NA,20,24,0.02,NA,76.95,NA,NA,17.5,5.55,NA,NA,NA,NA,12,NA,NA,NA,NA
Navi Mumbai,India,LMC,1120574,237250,NA,NA,82,18,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,20.6,21.4,NA,NA,NA,5,5,NA,NA,NA,NA
Greater Mumbai,India,LMC,12478447,2497804.5,NA,NA,NA,NA,NA,NA,54,45.53,NA,NA,0.47,NA,37,NA,NA,48,15,NA,NA,NA,NA,5,NA,NA,NA,NA
Guwahati,India,LMC,957352,223015,NA,NA,8.2,NA,NA,NA,75,NA,NA,NA,16.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA
GwaliorÂ ,India,LMC,1069276,138754.75,NA,NA,39.5,NA,NA,NA,60,NA,NA,NA,0.5,NA,57.4,0.83,0.26,17.34,12.89,11.25,NA,NA,NA,12.5,NA,NA,NA,NA
Bhubaneswar,India,LMC,837737,189800,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mysore,India,LMC,1058210,146730,NA,NA,50,31,NA,NA,NA,NA,22,NA,17,NA,55,9,NA,10,10,13,3,NA,NA,3.5,NA,270830,NA,NA
Warangal,India,LMC,615998,109500,NA,2,3.66,NA,NA,NA,93,NA,1.66,NA,NA,NA,51.14,NA,NA,15.53,19.59,13.74,NA,NA,NA,18.8,NA,1011936,NA,NA
Dublin,Ireland,HIC,527612,142889,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,51,NA,27,16,2,10,37,8,NA,NA,NA,NA,NA,NA,NA,NA
Tehran,"Iran, Islamic Rep.",UMC,8432000,2868170,NA,1.9,50,NA,2.5,NA,41.5,NA,4,NA,0.1,NA,69.3,1.9,1.5,9.9,9.6,7,0.4,0.4,NA,39,NA,1952665,NA,NA
Baghdad,Iraq,UMC,7000000,3285000,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jerusalem,Israel,HIC,778000,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tel Aviv,Israel,HIC,3311000,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6,NA,89.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parma,Italy,HIC,192836,97142.43999999999,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,28,NA,22.98,0.4,10.01,17.43,14.38,26.4,3.32,5.08,NA,NA,NA,NA,NA,NA
Milano,Italy,HIC,1236837,668158,NA,NA,NA,NA,44.6,NA,NA,6.8,49.9,NA,NA,NA,37.4,1.4,1.5,14.4,26.2,12.6,NA,6.5,NA,NA,NA,NA,NA,NA
Amman,Jordan,UMC,2400000,996815,NA,NA,NA,NA,NA,NA,10,NA,NA,90,NA,NA,50,3,1,15,15,16,NA,NA,NA,24,NA,NA,NA,NA
Yokohama,Japan,HIC,3730345,1182892,NA,NA,NA,10.18,74.95,NA,NA,NA,25.543,NA,NA,NA,34.56,1.19,0.76,14.57,25.64,11.88,NA,1.97,9.43,9,NA,12713819,NA,NA
Kobe,Japan,HIC,1547494,559401,NA,NA,NA,14.35,83.3,NA,NA,NA,14.89,NA,NA,NA,36.71,0.27,0.76,10.07,35.18,13.4,1.02,0.84,1.75,12,NA,6789793,NA,NA
Osaka,Japan,HIC,2679962,1021258,NA,NA,NA,14.19,90.33,NA,NA,NA,9.67,NA,NA,NA,10.4,1.8,3.2,12,45.9,19.9,NA,NA,6.8,25,NA,10228509,NA,NA
Naha,Japan,HIC,323558,100375,NA,0,0,3.82,89.09,NA,NA,0,15.01,NA,0,NA,6.3,NA,2.8,1.7,50,31.5,NA,NA,7.7,NA,NA,NA,NA,NA
Kitakyushu,Japan,HIC,972192,409332,NA,NA,NA,11.35,75.93,NA,NA,NA,25.38,NA,NA,NA,49.1,0.6,0.8,14.3,26.4,8.7,NA,NA,NA,NA,NA,NA,NA,NA
Toyama,Japan,HIC,418495,163417,NA,NA,0.44,7.94,76.16,NA,NA,NA,24.28,NA,NA,NA,34.5,0.2,0.5,12.6,35.5,15.1,0.3,1.2,0.1,NA,NA,1774136,NA,NA
Atyrau,Kazakhstan,UMC,275896,100000,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,32.5,4.3,2.9,22.5,27.6,8.3,0.7,NA,1.2,5,NA,NA,NA,NA
Kostanay,Kazakhstan,UMC,228000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA
EldoretÂ ,Kenya,LMC,167016,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nairobi,Kenya,LMC,3050000,829645,NA,NA,NA,NA,NA,NA,33,NA,5,NA,62,NA,50.9,2,2,11.4,17.5,16.1,NA,NA,NA,NA,NA,NA,NA,NA
Osh,Kyrgyz Republic,LMC,281900,312700,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,64.19,4.67,1.27,7.06,9.2,13.11,0.27,0.22,NA,NA,NA,NA,NA,NA
Bishkek,Kyrgyz Republic,LMC,865000,544700,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,37,1,4,23,27,7,NA,1,NA,10,NA,NA,NA,NA
Phnom Penh,Cambodia,LMC,1731000,711750,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,99.85,NA,70,2,2,9,5,6,NA,6,NA,7.5,NA,NA,NA,NA
South Tarawa,Kiribati,LMC,46000,8395,NA,NA,NA,NA,NA,26,NA,38,1,NA,NA,35,74,2.6,8.4,0.5,7,6.6,1,NA,NA,NA,NA,NA,NA,NA
Seoul,"Korea, Rep.",HIC,10204000,3353985,NA,NA,29,NA,8,NA,NA,NA,36,27,NA,NA,9.4,NA,9.9,30.4,41.7,5.9,2.7,NA,NA,64,NA,NA,NA,NA
Kuwait City,Kuwait,HIC,2779000,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vientiane,Lao PDR,LMC,997000,232505,NA,NA,NA,50,NA,NA,NA,NA,10,NA,40,NA,34,7,1,6,7,12,3,NA,30,32,NA,1971450,NA,NA
Beirut,Lebanon,UMC,650000,240000,NA,NA,10,NA,NA,NA,NA,2,5,83,NA,NA,52,4,6,2,15,13,2,3,3,9,NA,2200,NA,NA
Saida,Lebanon,UMC,150000,36500,NA,50,10,NA,NA,NA,NA,7,20,NA,NA,13,50,5,5,NA,12,17,2,4,5,3,NA,1000,NA,NA
Monrovia,Liberia,LIC,1056000,284700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,1,1,42,5,11,NA,NA,NA,4,NA,NA,NA,NA
Tripoli,Libya,UMC,1126000,263033.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.3,3.5,6.7,19.5,15.3,18.6,NA,NA,NA,NA,NA,NA,NA,NA
Dehiwala Mt. Lavinia Municipal Council,Sri Lanka,LMC,187684,63948,NA,NA,0.5,NA,NA,NA,92.2,NA,3.4,NA,3.9,NA,52.5,1.2,0.7,6.7,13.6,10.5,0.6,NA,14.1,NA,NA,NA,NA,NA
Kurunegala,Sri Lanka,LMC,25317,17545.55,NA,NA,2.7,NA,NA,NA,80.4,2.7,14.2,NA,NA,NA,52,0.3,2,7.6,15.7,6.2,0.3,NA,16,NA,NA,NA,NA,NA
Trincomalee,Sri Lanka,LMC,50268,22662.85,NA,NA,5.6,NA,NA,NA,61.5,28.7,4.1,NA,0.1,NA,12,2,1,40,4,3,1,NA,37,9,NA,NA,NA,NA
Jaffna,Sri Lanka,LMC,82493,38278,NA,NA,5.9,NA,NA,NA,70.3,13.6,10.4,NA,0,NA,68.9,0.4,0.3,8.4,2.7,4,0.2,NA,15.1,NA,NA,NA,NA,NA
Moratuwa,Sri Lanka,LMC,171214,45442.5,NA,NA,14.2,48.6,NA,NA,NA,12.9,3.1,NA,21.2,NA,52.5,1.2,0.7,6.7,13.6,10.5,0.6,NA,14.1,NA,NA,NA,NA,NA
Colombo,Sri Lanka,LMC,318048,282875,NA,NA,0.97,NA,NA,NA,99,NA,NA,NA,0.03,NA,70.9,4.1,0.9,5,6.6,9.2,NA,3.5,NA,14,NA,NA,NA,NA
Vilnius,Lithuania,HIC,517000,289300,NA,NA,NA,64,NA,NA,NA,NA,36,NA,NA,NA,24.3,12.5,7.2,18,11.8,9.9,NA,4.9,11.2,NA,NA,NA,NA,NA
Kaunas,Lithuania,HIC,292691,130663,NA,NA,NA,87,NA,NA,NA,NA,13,NA,NA,NA,23.25,5.34,3.01,28.87,10.53,19.66,NA,2.09,7.52,20,NA,NA,NA,NA
Liepaja,Latvia,HIC,69443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,8,3,37,6,9,NA,NA,10,NA,NA,NA,NA,NA
Riga,Latvia,HIC,643368,312346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA
Rabat,Morocco,LMC,650000,237250,NA,NA,NA,NA,NA,NA,NA,NA,3,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA
Tangier,Morocco,LMC,1100000,350000,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,66,1,1,7,9,11,NA,NA,5,20,NA,4380000,NA,NA
Beni Mellal,Morocco,LMC,192362,52955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,3,2,17,6,7,NA,NA,NA,4.5,NA,NA,NA,NA
Soldanesti,Moldova,LMC,7500,2037.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.2,3.5,0.7,60.9,5.5,9.1,NA,NA,NA,NA,NA,9863,NA,NA
Chisinau,Moldova,LMC,789534,282900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,5,2,10,2,5,NA,1,1,20,NA,NA,NA,NA
Antananarivo,Madagascar,LIC,2610000,401500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3,NA,0.1,54.07,8.2,11.1,NA,2.1,0.2,10,NA,NA,NA,NA
Male,Maldives,UMC,153904,87143.57,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,48.76,3,3,16.25,12,10,NA,2.75,4.24,5,NA,NA,NA,NA
Addu,Maldives,UMC,21275,7612,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,40,3,4,11,7,5,NA,NA,30,7,NA,NA,NA,NA
Fuahmulah,Maldives,UMC,8510,2510.47,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,19.57,2.84,2.13,13.65,4.2,6.93,NA,1,49.68,3,NA,NA,NA,NA
MÃ©xico City,Mexico,UMC,8851080,4705945,NA,NA,10.6,66.7,NA,NA,NA,4.2,14.19,1.56,2.75,NA,49.5,2.65,1.45,22.87,9.92,13.16,NA,0.45,NA,NA,NA,NA,NA,NA
Guadalajara,Mexico,UMC,1460148,648812,NA,NA,NA,NA,NA,NA,NA,NA,8,92,NA,NA,33.68,4.03,0.77,22.41,20.15,18.96,NA,NA,NA,NA,NA,NA,NA,NA
Monterrey,Mexico,UMC,1109171,430158,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,31.24,3.22,1.8,39.87,7.06,16.18,0.01,0.06,0.54,21,NA,NA,NA,NA
Majuro,Marshall Islands,UMC,40108,8614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.7,3.2,11,12.2,11.1,12.5,7.3,NA,NA,NA,NA,NA,NA,NA
Kratovo,"Macedonia, FYR",UMC,9536,1518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6,1.8,0.1,2,3.1,4.6,NA,NA,80.8,NA,NA,13687.5,NA,NA
Skopje,"Macedonia, FYR",UMC,503000,182489,NA,NA,NA,95,NA,NA,2,NA,3,NA,NA,NA,15.2,5.5,1.2,48.4,15.3,12.4,NA,NA,2,NA,NA,NA,NA,NA
Bamako,Mali,LIC,1933000,330000,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,36.2,12,14,23,12.8,16,NA,NA,NA,NA,NA,NA,NA,NA
Sikasso,Mali,LIC,225000,46770,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mandalay,Myanmar,LMC,1000000,343100,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,65,2,1,11,6,15,NA,NA,NA,17.5,NA,NA,NA,NA
Yangon,Myanmar,LMC,4802000,723065,NA,NA,NA,NA,NA,NA,87.66,NA,4.33,NA,7.67,NA,69,1,1,10,3,8,NA,NA,8,17.5,NA,NA,NA,NA
Podgorica,Montenegro,UMC,190392,87808,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.79,30.21,NA,37,11.5,2.6,17.54,13,15.61,NA,2.75,NA,NA,NA,NA,NA,NA
Kotor,Montenegro,UMC,22515,10121,NA,NA,NA,59.98,NA,NA,NA,NA,NA,NA,40.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ulaanbaatar,Mongolia,LMC,1377000,1100000,NA,NA,NA,NA,NA,NA,88.85,NA,3.2,NA,7.95,NA,29.5,4.5,3.5,27,17.5,18,NA,NA,NA,15,NA,NA,NA,NA
Saipan,Northern Mariana Islands,HIC,49000,32371.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maputo,Mozambique,LIC,1100000,401500,NA,NA,NA,NA,NA,NA,99,NA,1,NA,NA,NA,68,2,4,4,12,10,NA,NA,NA,10,NA,NA,NA,NA
